,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,"Menor distancia absoluta entre a cidade teste e a cidade da contratacao, que precisa ser menor do que a distancia atual (d) entre a cidade da contratacao (g) e a cidade do primeiro lugar do rodizio (h), ",,,,,
,,,,,,,,,,"se essa menor distancia absoluta for igual ou menor a 49k, esse contrato tem peso 0,5 porque há alternancia com a cidade do primeiro lugar do rodizio atual (h) ",,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,"Quais cidades estao a menos de 48,49 (coluna d) de irará (coluna g)? quais delas correspondem como menor distancia que a atual em todas as linhas do produto ""mkt"" (coluna b) ?",,,,,
,,,,,,,,,,"Quais cidades estao a menos de 79 km (coluna d) de irará (coluna g)? quais delas correspondem como menor distancia que a atual em todas as linhas do produto ""mkt"" (coluna b) ?",,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,sem risco é se o maior indicativo do google for menor que o possivel google para a cidade (considerando uma correção no sistema)  ,,
ID ,Sedes vinculadas ,Produto ,empresa do rodizio a menos de 49 km da cidade contratada? ,Distancia da primeira empresa do rodizio ,Segunda distância mais proxima,cep da Contratação ,cidade da contratação ,cidade do primeiro lugar do rodízio  (empresa fornecedora mais proxima) ,distancia google maps mais proxima do rodizio ,Cidades com empresas concorrentes  no produto da linha ,,,,,
1,1 Sede - Feira de Santana,FPI,não,"258,51","402,52",44.745-000,Mirangaba,Feira de Santana,255,"Salvador, Feira de Santana ","0,5",,,,
2,1 Sede - Feira de Santana,FPI,não,"89,73","846,76",47.850-005,Luis Eduardo Magalhaes,Feira de Santana,90; 92,"Salvador, Feira de Santana ","0,5",,,,
3,1 Sede - Feira de Santana,FPI,não,"439,67","460,4",44.990-000,Barra do Mendes,Feira de Santana,447; 414,"Salvador, Feira de Santana ","0,5",,,,
4,1 Sede - Feira de Santana,FPI,não,"330,96","663,05",47.600-000,Bom Jesus da Lapa,Feira de Santana,317; 331,"Salvador, Feira de Santana ","0,5",,,,
5,1 Sede - Feira de Santana,FPI,não,0,"757,55",47.800-398,Barreiras,Feira de Santana,0,"Salvador, Feira de Santana ","0,5",,,,
6,1 Sede - Feira de Santana,FPI,não,"339,95","456,48",44.920-000,João Dourado,Feira de Santana,340; 347,"Salvador, Feira de Santana ","0,5",,,,
7,1 Sede - Feira de Santana,FPI,não,"308,67","433,7",48.990-000,Andorinha,Feira de Santana,317; 317,"Salvador, Feira de Santana ","0,5",,,,
8,1 Sede - Feira de Santana,FPI,não,0,"757,55",47.800-398,Barreiras,Feira de Santana,0,"Salvador, Feira de Santana ","0,5",,,,
9,1 Sede - Feira de Santana,FPI,não,"223,57","342,59",44.700-000,Jacobina,Feira de Santana,226; 230,"Salvador, Feira de Santana ","0,5",,,,
10,1 Sede - Feira de Santana,FPI,não,"160,83","279,65",44.695-000,Capim Grosso,Feira de Santana,162; 174,"Salvador, Feira de Santana ","0,5",,,,
11,1 Sede - Feira de Santana,FPI,não,"115,11","193,89",44.430-072,Santo Antonio de Jesus,Feira de Santana,110; 109,"Salvador, Feira de Santana ","0,5",,,,
12,1 Sede - Feira de Santana,FPI,não,"203,96","304,61",45.330-000,Cravolandia,Feira de Santana,203;212,"Salvador, Feira de Santana ","0,5",,,,
13,1 Sede - Feira de Santana,FPI,não,"330,96","663,05",47.600-000,Bom Jesus da Lapa,Feira de Santana,317; 331,"Salvador, Feira de Santana ","0,5",,,,
14,1 Sede - Feira de Santana,FPI,não,"294,38","441,03",44.690-000,Varzea Nova,Feira de Santana,289; 296,"Salvador, Feira de Santana ","0,5",,,,
15,1 Sede - Feira de Santana,FPI,sim,0,"117,12",44.051-335,Feira de Santana,Feira de Santana,0,"Salvador, Feira de Santana ","0,5",,,,
16,1 Sede - Feira de Santana,FPI,não,"253,24","386,26",44.720-000,Miguel Calmon,Feira de Santana,246; 255,"Salvador, Feira de Santana ","0,5",,,,
17,1 Sede - Feira de Santana,FPI,não,"110,53","189,51",44.500-000,Castro Alves,Feira de Santana,97; 109,"Salvador, Feira de Santana ","0,5",,,,
18,1 Sede - Feira de Santana,FPI,não,"125,3","156,35",44.400-000,Nazaré,Feira de Santana,138; 118,"Salvador, Feira de Santana ","0,5",,,,
19,1 Sede - Feira de Santana,FPI,não,"179,38",298,44.713-000,Quixabeira,Feira de Santana,181; 181,"Salvador, Feira de Santana ","0,5",,,,
20,1 Sede - Feira de Santana,FPI,não,297,"380,76",45.550-000,Ubatã,Feira de Santana,296; 256,"Salvador, Feira de Santana ","0,5",,,,
21,1 Sede - Feira de Santana,FPI,não,"128,84 (empate)","197,1",45.400-000,Valença,Salvador,123; 141,"Salvador, Feira de Santana ",,,,,
22,1 Sede - Feira de Santana,FPI,não,"288,6","404,52",45.240-000,Manoel Vitorino ,Feira de Santana,288; 363,"Salvador, Feira de Santana ","0,5",,,,
23,1 Sede - Feira de Santana,FPI,sim,0 (empate),"116,77",40.024-082,Salvador,Salvador,0,"Salvador, Feira de Santana ",,,,,
24,1 Sede - Feira de Santana,FPI,sim,0 (empate),"116,77",41.760-000,Salvador,Salvador,0,"Salvador, Feira de Santana ",,,,,
25,1 Sede - Feira de Santana,FPI,não,"76,08","152,17",44.380-000,Cruz das Almas,Feira de Santana,67; 71,"Salvador, Feira de Santana ","0,5",,,,
26,1 Sede - Feira de Santana,FPI,não,0 (empate),"116,77",41.760-000,Salvador,Salvador,0,"Salvador, Feira de Santana ",,,,,
27,1 Sede - Feira de Santana,FPI,não,"155,93","242,79",45.300-000,Amargosa,Feira de Santana,156; 160,"Salvador, Feira de Santana ","0,5","12° 38' 30.8684"" S 39° 40' 28.708"" W",,,
28,1 Sede - Feira de Santana,FPI,não,"115,11","193,89",44.572-060,Santo Antonio de Jesus,Feira de Santana,110; 109,"Salvador, Feira de Santana ","0,5",,,,
29,1 Sede - Feira de Santana,FPI,não,"191,74","277,92",45.310-970,Ubaíra,Feira de Santana,185; 193,"Salvador, Feira de Santana ","0,5",,,,
30,1 Sede - Feira de Santana,FPI,não,"228,15 empate","287,01",45.520-000,Maraú,Salvador,251; 222,"Salvador, Feira de Santana ",,,,,
31,1 Sede - Feira de Santana,FPI,não,"189,07","288,78",48.400-000,Ribeira do Pombal,Feira de Santana,184;189,"Salvador, Feira de Santana ","0,5",,,,
32,1 Sede - Feira de Santana,FPI,não,"160,86","279,65",44.695-000,Capim Grosso,Feira de Santana,162; 174,"Salvador, Feira de Santana ","0,5",,,,
33,1 Sede - Feira de Santana,FPE,não,"264,86","378,01",44.770-000,Pindobaçu,Feira de Santana,271; 273,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
34,1 Sede - Feira de Santana,FPE,não,"223,57","336,41",44.700-000,Jacobina,Feira de Santana,226; 230,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
35,1 Sede - Feira de Santana,FPE,sim,"39,57","152,68",44.670-049,Anguera,Feira de Santana,39; 40,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
36,1 Sede - Feira de Santana,FPE,não,"682,65","757,55",47.800-970,Barreiras,Vitoria da Conquista,690; 695,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
37,1 Sede - Feira de Santana,FPE,não,74,"86,27",44.200-000,Santo Amaro ,Feira de Santana,51; 74,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
38,1 Sede - Feira de Santana,FPE,sim,"40,74","153,9",44.160-000,Tanquinho ,Feira de Santana,41; 45,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
39,1 Sede - Feira de Santana,FPE,não,"72,93","186,1",48.725-000,ICHU,Feira de Santana,71; 72,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
40,1 Sede - Feira de Santana,FPE,não,"124,25","151,64",48.490-000,Inhambupe,Feira de Santana,124; 126,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
41,1 Sede - Feira de Santana,FPE,sim,0,"135,24",45.600-185,Itabuna,Itabuna,0,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
42,1 Sede - Feira de Santana,FPE,não,"404,87",518,44.970-000,Ibipeba,Feira de Santana,404; 427,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
43,1 Sede - Feira de Santana,FPE,não,"364,3",577,44.900-000,Irecê,Feira de Santana,363; 361,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
44,1 Sede - Feira de Santana,FPE,sim,"35,95","149,08",44.125-000,Jaguara,Feira de Santana,35; cep m retornou,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
45,1 Sede - Feira de Santana,FPE,sim,"15,9","129,06",44.118-000,Matinha,Feira de Santana,16; cep não retornou,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
46,1 Sede - Feira de Santana,FPE,não,"111,5","115,11",44.572-060,Santo Antonio de Jesus ,Gandu ,106; 105,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
47,1 Sede - Feira de Santana,FPE,não,"393,27","483,26",44.960-000,Ibititá,Feira de Santana,392; 394,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
48,1 Sede - Feira de Santana,FPE,não,"176,35","384,22",46.165-000,Dom Basilio ,Vitoria da Conquista,190; 177,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
49,1 Sede - Feira de Santana,FPE,não,"203,21","411,08",46.140-000,Livramento de Nossa Senhora,Vitoria da Conquista,204; 233,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
50,1 Sede - Feira de Santana,FPE,não,"174,3","381,78",46.127-000,Malhada de Pedras,Vitoria da Conquista,175; 163,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
51,1 Sede - Feira de Santana,FPE,não,"101,03","340,46",46.130-000,Aracatu ,Vitoria da Conquista,102; 114,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
52,1 Sede - Feira de Santana,FPE,não,"124,25","151,64",48.490-000,Inhambupe,Feira de Santana,124; 126,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
53,1 Sede - Feira de Santana,FPE,não,"149,45","183,69",48.370-000,Esplanada,Feira de Santana,150; 169,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
54,1 Sede - Feira de Santana,FPE,não,"201,37","438,53",46.300-000,Caculé,Vitoria da Conquista,204; 211,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
55,1 Sede - Feira de Santana,FPE,não,"235,56",443,46.400-000,Caetité,Vitoria da Conquista,235; 245,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
56,1 Sede - Feira de Santana,FPE,não,"242,86","480,61",46.350-000,Urandi ,Vitoria da Conquista,244; 246,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
57,1 Sede - Feira de Santana,FPE,não,"98,45","212,81",45.345-000,Jaguaquara ,Vitoria da Conquista,202; 208,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
58,1 Sede - Feira de Santana,FPE,não,"942,02","1.012,18",47.990-000,Formosa do Rio Preto ,Vitoria da Conquista,838; 954,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
59,1 Sede - Feira de Santana,FPE,não,"732,63","772,69",47.160-000,Mansidão ,Feira de Santana,704; cep não retornou,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
60,1 Sede - Feira de Santana,FPE,não,"500,71","715,64",47.680-000,Cocos,Vitoria da Conquista,476; 478,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
61,1 Sede - Feira de Santana,FPE,não,473,"680,83",47.665-000,Sao Felix do Coribe ,Vitoria da Conquista,463; 474,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
62,1 Sede - Feira de Santana,FPE,não,"560,02","658,64",47.100-000,Barra,Feira de Santana,559; 559,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
63,1 Sede - Feira de Santana,FPE,não,"465,81","722,83",47.640-000,Santa Maria da Vitória ,Vitoria da Conquista,466; 519,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
64,1 Sede - Feira de Santana,FPE,não,"718,01","849,24",47.820-000,Sao Desidério ,Vitoria da Conquista,655; 727,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
65,1 Sede - Feira de Santana,FPE,não,"418,38","626,22",47.630-000,Serra do Ramalho ,Vitoria da Conquista,419; 428,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
66,1 Sede - Feira de Santana,FPE,não,377,"584,83",47.600-000,Bom Jesus da Lapa ,Vitoria da Conquista,377; 379,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
67,1 Sede - Feira de Santana,FPE,não,"494,58","548,65",47.520-000,Ibotirama ,Vitoria da Conquista,495; 495,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
68,1 Sede - Feira de Santana,FPE,não,"514,04","684,98",47.740-970,Serra Dourada,Vitoria da Conquista,476; 474,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
69,1 Sede - Feira de Santana,FPE,não,477,"487,41",47.560-000,Brotas de Macaubas,Vitoria da Conquista,488; 478,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
70,1 Sede - Feira de Santana,FPE,não,"518,22","572,29",47.580-000,Morpará,Vitoria da Conquista,536; 519,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
71,1 Sede - Feira de Santana,FPE,não,"476,89","684,73",47.700-000,Santana,Vitoria da Conquista,476; 466,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
72,1 Sede - Feira de Santana,FPE,não,"296,84","504,67",46.490-000,Igaporã,Vitoria da Conquista,281; 270,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
73,1 Sede - Feira de Santana,FPE,não,"79,93",317,45.170-000,Tremedal,Vitoria da Conquista,83; 95,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
74,1 Sede - Feira de Santana,FPE,não,"72,79","289,73",45.157-000,Candido Sales,Vitoria da Conquista,86; 73,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
75,1 Sede - Feira de Santana,FPE,não,"84,09","229,53",45.155-000,Ribeirão do Largo,Vitoria da Conquista,103; 85,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
76,1 Sede - Feira de Santana,FPE,sim,"36,51","221,89",45.120-000,Barra do Choça,Vitoria da Conquista,30; 30,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
77,1 Sede - Feira de Santana,FPE,sim,"48,42","120,49",45.580-000,Ibirataia,Gandu,48; 41,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
78,1 Sede - Feira de Santana,FPE,sim,"48,42","120,49",45.580-000,Ibirataia,Gandu,48; 41,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
79,1 Sede - Feira de Santana,FPE,não,"69,59","206,85",45.690-000,UNA,Itabuna,93; 69,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
80,1 Sede - Feira de Santana,FPE,não,"317,07","524,96",46.460-000,PALMAS DE MONTE ALTO,Vitoria da Conquista,318; 333,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
81,1 Sede - Feira de Santana,FPE,não,"385,82","593,72",46.445-000,CARINHANHA,Vitoria da Conquista,386; 431,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
82,1 Sede - Feira de Santana,FPE,não,74,"86,27",44.200-000,Santo Amaro,Feira de Santana,51; 74,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
83,1 Sede - Feira de Santana,FPE,não,"111,18","224,02",44.655-000,PÉ DE SERRA,Feira de Santana,105; 111,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
84,1 Sede - Feira de Santana,FPE,sim,0,"136,2",45.450-000,Gandu,Gandu,0,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
85,1 Sede - Feira de Santana,FPE,não,"66,65","86,76",44.480-000,Jaguaripe,Salvador,102;67,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
86,1 Sede - Feira de Santana,FPE,não,"200,94","205,12",45.780-000,ITARANTIM,Itabuna,200; 204,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
87,1 Sede - Feira de Santana,FPE,não,"82,09","188,79",45.130-000,CAATIBA,Vitoria da Conquista,67; 75,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
88,1 Sede - Feira de Santana,FPE,não,"160,86","273,7",44.695-000,Capim Grosso,Feira de Santana,162; 174,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
89,1 Sede - Feira de Santana,FPE,não,"172,78","196,78",46.860-000,Iaçu,Feira de Santana,164; 174,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
90,1 Sede - Feira de Santana,FPE,não,"610,76","825,71",47.655-000,Jaborandi,Vitória da Conquista,510; cep n retornou,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
91,1 Sede - Feira de Santana,FPE,não,"385,82","593,72",46.445-000,CARINHANHA,Vitória da Conquista,386; 431,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
92,1 Sede - Feira de Santana,FPE,sim,"30,97","152,98",45.652-130,Ilhéus,Itabuna,32; 32,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
93,1 Sede - Feira de Santana,FPE,não,"91,41","142,93",45.585-000,Itagibá,Gandu,88; 88,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
94,1 Sede - Feira de Santana,FPE,sim,"30,97","152,98",45.652-130,Ilhéus,Itabuna,32; 32,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
95,1 Sede - Feira de Santana,FPE,sim,0,"240,23",45.020-505,Vitória da Conquista,Vitória da Conquista,0,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
96,1 Sede - Feira de Santana,FPE,não,"267,26","380,08",48.970-000,Senhor do Bonfim,Feira de Santana,268; 275,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
97,1 Sede - Feira de Santana,FPE,não,"203,21","411,08",46.140-000,Livramento de Nossa Senhora,Vitoria da Conquista ,204; 233,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
98,1 Sede - Feira de Santana,FPE,não,"223,57","336,41",44.700-000,Jacobina,Feira de Santana,226; 230,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
99,1 Sede - Feira de Santana,FPE,não,"238,56","243,8",46.770-000,Iramaia,Vitoria da Conquista ,239; 215,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
100,1 Sede - Feira de Santana,FPE,não,"248,74","361,87",48.800-000,Monte Santo,Feira de Santana,248; 277,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
101,1 Sede - Feira de Santana,FPE,sim,"33,42","146,65",44.180-000,Antonio Cardoso,Feira de Santana,33; 28,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
102,1 Sede - Feira de Santana,FPE,não,74,"86,27",44.200-000,Santo Amaro,Feira de Santana,51; 74,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",1,,,,
103,1 Sede - Feira de Santana,FPE,não,"110,62","130,07",45.710-000,Itororó,Itabuna,109; 106,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
104,1 Sede - Feira de Santana,FPE,não,"335,3","377,91",46.900-000,Seabra,Vitoria da Conquista ,363; 336,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
105,1 Sede - Feira de Santana,FPE,não,"238,56","243,8",46.770-000,Iramaia,Vitoria da Conquista ,239; 215,"Feira de Santana, Lauro de Freitas, Salvador, Gandu, Itabuna, Vitória da Conquista",,,,,
